	1		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 60, 59, 0, 61, 61, 1, 60, 62, 0, 63, 63, 1, 60, 64, 0, 65, 65, 1, 60, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 68, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 82, 88, 0, 89, 89, 1, 82, 90, 0, 91, 91, 1, 82, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 100, 96, 0, 101, 101, 1, 102, 96, 0, 103, 103, 1, 104, 96, 0, 105, 105, 1, 106, 96, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 110, 118, 0, 119, 119, 1, 110, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 122, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 130, 126, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 136, 132, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	2		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 59, 58, 0, 61, 61, 1, 59, 62, 0, 63, 63, 1, 59, 64, 0, 65, 65, 1, 59, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 68, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 82, 88, 0, 89, 89, 1, 82, 90, 0, 91, 91, 1, 82, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 100, 96, 0, 101, 101, 1, 102, 96, 0, 103, 103, 1, 104, 96, 0, 105, 105, 1, 106, 96, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 110, 118, 0, 119, 119, 1, 110, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 122, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 130, 126, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 136, 132, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	3		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 59, 58, 0, 61, 61, 1, 62, 58, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 62, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 70, 66, 0, 71, 71, 1, 72, 66, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 72, 78, 0, 79, 79, 1, 80, 78, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 84, 88, 0, 89, 89, 1, 84, 90, 0, 91, 91, 1, 92, 90, 0, 93, 93, 1, 92, 94, 0, 95, 95, 1, 92, 96, 0, 97, 97, 1, 92, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 102, 98, 0, 103, 103, 1, 104, 98, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 108, 106, 0, 109, 109, 1, 110, 106, 0, 111, 111, 1, 112, 106, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 112, 116, 0, 117, 117, 1, 112, 118, 0, 119, 119, 1, 112, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 124, 120, 0, 125, 125, 1, 126, 120, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 136, 142, 0, 143, 143, 1, 136, 144, 0, 145, 145, 1, 136, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 150, 146, 0, 151, 151, 1, 152, 146, 0, 153, 153, 1, 154, 146, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 154, 158, 0, 159, 159, 1, 154, 160, 0, 161, 161, 1, 154, 162, 0, 163, 163, 1, 154, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	4		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 58, 57, 0, 61, 61, 1, 58, 62, 0, 63, 63, 1, 58, 64, 0, 65, 65, 1, 58, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 68, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 82, 88, 0, 89, 89, 1, 82, 90, 0, 91, 91, 1, 82, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 100, 96, 0, 101, 101, 1, 102, 96, 0, 103, 103, 1, 104, 96, 0, 105, 105, 1, 106, 96, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 110, 118, 0, 119, 119, 1, 110, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 122, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 130, 126, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 136, 132, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	5		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 58, 57, 0, 61, 61, 1, 58, 62, 0, 63, 63, 1, 64, 62, 0, 65, 65, 1, 64, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 72, 70, 0, 73, 73, 1, 74, 70, 0, 75, 75, 1, 76, 70, 0, 77, 77, 1, 78, 70, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 78, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 86, 82, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 86, 90, 0, 91, 91, 1, 86, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 96, 92, 0, 97, 97, 1, 98, 92, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 102, 100, 0, 103, 103, 1, 104, 100, 0, 105, 105, 1, 106, 100, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 106, 110, 0, 111, 111, 1, 106, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 114, 116, 0, 117, 117, 1, 114, 118, 0, 119, 119, 1, 114, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 124, 120, 0, 125, 125, 1, 124, 126, 0, 127, 127, 1, 124, 128, 0, 129, 129, 1, 124, 130, 0, 131, 131, 1, 124, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 134, 136, 0, 137, 137, 1, 134, 138, 0, 139, 139, 1, 134, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 144, 140, 0, 145, 145, 1, 144, 146, 0, 147, 147, 1, 144, 148, 0, 149, 149, 1, 144, 150, 0, 151, 151, 1, 144, 152, 0, 153, 153, 1, 154, 152, 0, 155, 155, 1, 156, 152, 0, 157, 157, 1, 158, 152, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 162, 160, 0, 163, 163, 1, 162, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	1000000000000000000		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 29, 30, 0, 61, 61, 1, 62, 30, 0, 63, 63, 1, 64, 30, 0, 65, 65, 1, 64, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 70, 66, 0, 71, 71, 1, 72, 66, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 88, 86, 0, 89, 89, 1, 90, 86, 0, 91, 91, 1, 90, 92, 0, 93, 93, 1, 90, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 100, 104, 0, 105, 105, 1, 100, 106, 0, 107, 107, 1, 100, 108, 0, 109, 109, 1, 100, 110, 0, 111, 111, 1, 100, 112, 0, 113, 113, 1, 100, 114, 0, 115, 115, 1, 100, 116, 0, 117, 117, 1, 100, 118, 0, 119, 119, 1, 100, 120, 0, 121, 121, 1, 100, 122, 0, 123, 123, 1, 100, 124, 0, 125, 125, 1, 100, 126, 0, 127, 127, 1, 100, 128, 0, 129, 129, 1, 100, 130, 0, 131, 131, 1, 100, 132, 0, 133, 133, 1, 100, 134, 0, 135, 135, 1, 100, 136, 0, 137, 137, 1, 100, 138, 0, 139, 139, 1, 100, 140, 0, 141, 141, 1, 100, 142, 0, 143, 143, 1, 100, 144, 0, 145, 145, 1, 100, 146, 0, 147, 147, 1, 100, 148, 0, 149, 149, 1, 100, 150, 0, 151, 151, 1, 100, 152, 0, 153, 153, 1, 100, 154, 0, 155, 155, 1, 100, 156, 0, 157, 157, 1, 100, 158, 0, 159, 159, 1, 100, 160, 0, 161, 161, 1, 100, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987654321987654321		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 29, 30, 0, 61, 61, 1, 62, 30, 0, 63, 63, 1, 64, 30, 0, 65, 65, 1, 64, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 72, 70, 0, 73, 73, 1, 74, 70, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 84, 76, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 84, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 92, 88, 0, 93, 93, 1, 92, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 96, 100, 0, 101, 101, 1, 96, 102, 0, 103, 103, 1, 104, 102, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 108, 106, 0, 109, 109, 1, 110, 106, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 118, 116, 0, 119, 119, 1, 120, 116, 0, 121, 121, 1, 122, 116, 0, 123, 123, 1, 124, 116, 0, 125, 125, 1, 126, 116, 0, 127, 127, 1, 128, 116, 0, 129, 129, 1, 130, 116, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 138, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 148, 144, 0, 149, 149, 1, 148, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 154, 150, 0, 155, 155, 1, 156, 150, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	98765432198765432		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 26, 27, 0, 61, 61, 1, 26, 62, 0, 63, 63, 1, 64, 62, 0, 65, 65, 1, 66, 62, 0, 67, 67, 1, 68, 62, 0, 69, 69, 1, 70, 62, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 70, 74, 0, 75, 75, 1, 70, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 80, 84, 0, 85, 85, 1, 80, 86, 0, 87, 87, 1, 80, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 90, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 94, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 102, 98, 0, 103, 103, 1, 104, 98, 0, 105, 105, 1, 106, 98, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 106, 110, 0, 111, 111, 1, 106, 112, 0, 113, 113, 1, 106, 114, 0, 115, 115, 1, 106, 116, 0, 117, 117, 1, 118, 116, 0, 119, 119, 1, 120, 116, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 120, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 132, 128, 0, 133, 133, 1, 134, 128, 0, 135, 135, 1, 134, 136, 0, 137, 137, 1, 134, 138, 0, 139, 139, 1, 134, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 142, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 148, 150, 0, 151, 151, 1, 148, 152, 0, 153, 153, 1, 154, 152, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 158, 156, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 162, 160, 0, 163, 163, 1, 164, 160, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


