	{241, 441, 305, 388, 259, 455, 87, 335, 317, 179, 167, 196, 467, 58, 219, 45, 486, 168, 13, 356, 479, 48, 433, 231, 171, 283, 109, 473, 322, 104, 328, 325, 468, 403, 351, 367, 461, 383, 445, 402, 348, 345, 304, 111, 333, 225, 447, 212, 460, 405, 134, 169, 145, 384, 243, 28, 320, 505, 391, 25, 63, 437, 296, 197, 336, 232, 70, 154, 36, 117, 399, 343, 236, 353, 463, 260, 298, 41, 250, 20, 172, 22, 55, 192, 269, 107, 297, 292, 302, 146, 97, 156, 376, 148, 120, 54, 3, 265, 294, 439, 21, 275, 458, 251, 210, 407, 67, 128, 99, 306, 363, 209, 88, 495, 142, 78, 252, 161, 321, 434, 493, 233, 422, 152, 216, 309, 442, 340, 452, 126, 17, 427, 214, 27, 271, 247, 415, 223, 498, 228, 347, 77, 457, 352, 72, 314, 143, 478, 1, 257, 11, 35, 466, 49, 65, 71, 295, 425, 93, 37, 62, 313, 39, 185, 182, 412, 42, 450, 80, 204, 451, 446, 284, 379, 476, 360, 312, 98, 230, 181, 508, 354, 500, 418, 318, 193, 507, 315, 440, 38, 470, 82, 289, 485, 368, 85, 472, 490, 310, 203, 258, 366, 428, 105, 122, 103, 79, 206, 497, 227, 416, 51, 2, 83, 100, 43, 254, 323, 10, 301, 501, 81, 178, 264, 330, 483, 413, 12, 263, 488, 285, 444, 150, 113, 222, 291, 144, 127, 34, 187, 371, 94, 180, 96, 424, 268, 453, 73, 341, 235, 386, 459, 149, 16, 380, 220}, 256		{1, 257, 11, 35, 72, 314, 143, 478, 37, 93, 295, 425, 49, 466, 65, 71, 17, 427, 126, 452, 27, 214, 247, 271, 77, 347, 352, 457, 223, 415, 228, 498, 38, 440, 82, 470, 193, 318, 315, 507, 98, 312, 181, 230, 354, 508, 418, 500, 39, 185, 62, 313, 42, 450, 182, 412, 80, 204, 446, 451, 284, 379, 360, 476, 2, 83, 43, 100, 51, 416, 227, 497, 10, 301, 254, 323, 81, 501, 178, 264, 79, 206, 103, 122, 105, 428, 258, 366, 85, 368, 289, 485, 203, 310, 472, 490, 12, 413, 330, 483, 263, 488, 285, 444, 34, 187, 127, 144, 113, 150, 222, 291, 16, 149, 220, 380, 235, 341, 386, 459, 73, 453, 268, 424, 94, 371, 96, 180, 3, 265, 294, 439, 21, 275, 251, 458, 67, 128, 210, 407, 99, 306, 209, 363, 78, 142, 88, 495, 161, 252, 321, 434, 152, 422, 233, 493, 216, 309, 340, 442, 20, 250, 41, 298, 236, 353, 260, 463, 36, 117, 343, 399, 70, 154, 232, 336, 22, 172, 55, 192, 107, 269, 292, 297, 54, 120, 148, 376, 97, 156, 146, 302, 13, 356, 168, 486, 48, 479, 231, 433, 104, 322, 325, 328, 109, 473, 171, 283, 45, 219, 58, 467, 167, 196, 179, 317, 87, 335, 259, 455, 241, 441, 305, 388, 25, 391, 320, 505, 63, 437, 197, 296, 28, 243, 145, 384, 134, 169, 405, 460, 111, 304, 345, 348, 212, 447, 225, 333, 351, 367, 403, 468, 383, 461, 402, 445}		Passed


	{464, 412, 484, 48, 429, 277, 305, 487, 386, 133, 498, 507, 1, 192, 147, 287, 162, 93, 397, 43, 265, 180, 128, 327, 8, 330, 502, 144, 319, 72, 351, 298, 148, 254, 216, 209, 57, 51, 83, 119, 110, 472, 223, 275, 66, 189, 200, 316, 219, 176, 17, 490, 236, 181, 108, 421, 238, 259, 235, 358, 172, 355, 174, 388, 325, 123, 419, 452, 504, 276, 263, 368, 306, 314, 27, 91, 357, 393, 408, 293, 260, 239, 457, 286, 41, 427, 433, 167, 328, 363, 59, 195, 377, 224, 231, 250, 462, 86, 94, 103, 202, 139, 331, 274, 348, 221, 4, 42, 353, 387, 84, 299, 61, 102, 164, 269, 87, 118, 214, 486, 151, 203, 62, 28, 294, 483, 448, 359, 85, 402, 122, 257, 20, 378, 455, 470, 218, 227, 179, 261, 7, 141, 411, 401, 138, 398, 104, 373, 337, 39, 273, 49, 435, 225, 307, 442, 322, 476, 372, 347, 101, 207, 211, 95, 338, 410, 300, 186, 204, 11, 335, 56, 36, 360, 81, 431, 37, 136, 245, 480, 450, 143, 296, 443, 425, 477, 157, 107, 253, 199, 100, 418, 512, 399, 23, 436, 14, 471, 460, 430, 446, 146, 312, 210, 414, 405, 375, 131, 341, 112, 262, 187, 80, 74, 255, 391, 389, 161, 271, 76, 206, 270, 366, 13, 302, 301, 44, 318, 352, 501, 492, 67, 228, 497, 467, 511, 113, 447, 364, 60, 403, 444, 35, 500, 449, 156, 264, 16, 308, 432, 407, 38, 150, 459, 68, 481, 244, 320, 488, 33, 278, 246, 256, 311, 247, 379, 283, 2, 98, 346, 404, 115, 326, 284, 317, 137, 5, 198, 289, 451, 365, 437, 479, 82, 505, 135, 145, 9, 482, 124, 26, 456, 152, 242, 485, 489, 382, 159, 71, 196, 25, 175, 424, 465, 45, 445, 163, 3, 499, 354, 208, 32, 394, 165, 129, 288, 132, 342, 491, 88, 453, 54, 350, 304, 183, 281, 268, 478, 126, 184, 34, 461, 475, 127, 153, 168, 349, 194, 116, 333, 332, 439, 155, 458, 508, 90, 252, 205, 134, 140, 18, 40, 78, 428, 282, 222, 345, 297, 295, 390, 417, 473, 441, 182, 438, 154, 173, 111, 169, 191, 120, 114, 19, 374, 234, 310, 240, 423, 416, 356, 31, 434, 248, 384, 415, 185, 160, 503, 313, 493, 290, 220, 249, 63, 406, 362, 69, 383, 105, 170, 73, 178, 79, 400, 149, 466, 329, 12, 292, 53, 267, 117, 272, 52, 420, 70, 241, 188, 469, 343, 381, 96, 369, 495, 474, 21, 380, 130, 201, 251, 237, 361, 77, 454, 468, 75, 97, 285, 426, 197, 15, 212, 339, 279, 266, 396, 24, 336, 340, 392, 334, 230, 121, 58, 376, 10, 171, 409, 463, 46, 509, 22, 303, 510, 315, 243, 125, 193, 64, 29, 166, 215, 226, 321, 422, 370, 229, 324, 158, 190, 6, 280, 106, 55, 142, 99, 47, 217, 258, 89, 371, 65, 344, 92, 232, 413, 395, 177, 440, 323, 309, 494, 291, 213, 109, 233, 367, 50, 496, 506, 385, 30}, 512		{1, 192, 147, 287, 133, 386, 498, 507, 48, 484, 412, 464, 277, 429, 305, 487, 8, 330, 144, 502, 72, 319, 298, 351, 43, 397, 93, 162, 128, 327, 180, 265, 17, 490, 176, 219, 108, 421, 181, 236, 172, 355, 174, 388, 235, 358, 238, 259, 51, 57, 83, 119, 148, 254, 209, 216, 66, 189, 200, 316, 110, 472, 223, 275, 4, 42, 221, 348, 84, 299, 353, 387, 86, 462, 94, 103, 139, 202, 274, 331, 28, 62, 151, 203, 294, 483, 359, 448, 61, 102, 164, 269, 87, 118, 214, 486, 27, 91, 306, 314, 293, 408, 357, 393, 123, 325, 419, 452, 263, 368, 276, 504, 41, 427, 167, 433, 239, 260, 286, 457, 59, 195, 328, 363, 224, 377, 231, 250, 7, 141, 401, 411, 179, 261, 218, 227, 20, 378, 455, 470, 85, 402, 122, 257, 39, 337, 49, 273, 104, 373, 138, 398, 225, 435, 307, 442, 322, 476, 347, 372, 11, 204, 56, 335, 36, 360, 81, 431, 95, 211, 101, 207, 186, 300, 338, 410, 37, 136, 245, 480, 143, 450, 296, 443, 100, 418, 199, 253, 107, 157, 425, 477, 13, 366, 206, 270, 76, 271, 161, 389, 74, 80, 255, 391, 112, 341, 187, 262, 14, 471, 430, 460, 23, 436, 399, 512, 131, 375, 405, 414, 146, 446, 210, 312, 16, 264, 156, 449, 35, 500, 403, 444, 38, 407, 308, 432, 68, 481, 150, 459, 44, 318, 301, 302, 67, 492, 352, 501, 60, 364, 113, 447, 228, 497, 467, 511, 2, 283, 247, 379, 98, 346, 115, 404, 33, 488, 244, 320, 246, 278, 256, 311, 5, 198, 289, 451, 137, 317, 284, 326, 9, 145, 135, 505, 82, 479, 365, 437, 3, 163, 45, 445, 32, 208, 354, 499, 88, 491, 132, 342, 129, 288, 165, 394, 25, 175, 424, 465, 71, 196, 159, 382, 26, 456, 124, 482, 152, 242, 485, 489, 18, 40, 134, 140, 90, 508, 205, 252, 116, 333, 194, 349, 155, 458, 332, 439, 34, 461, 126, 184, 127, 475, 153, 168, 54, 453, 304, 350, 183, 281, 268, 478, 19, 374, 234, 310, 114, 120, 169, 191, 31, 434, 248, 384, 240, 423, 356, 416, 78, 428, 222, 282, 295, 390, 297, 345, 111, 173, 154, 438, 182, 441, 417, 473, 6, 280, 55, 106, 47, 217, 99, 142, 65, 371, 89, 258, 92, 344, 232, 413, 30, 385, 496, 506, 50, 367, 109, 233, 177, 395, 323, 440, 213, 291, 309, 494, 10, 376, 58, 121, 230, 334, 340, 392, 22, 509, 303, 510, 46, 463, 171, 409, 29, 64, 166, 215, 125, 193, 243, 315, 158, 190, 229, 324, 226, 321, 370, 422, 12, 329, 149, 466, 73, 178, 79, 400, 52, 272, 70, 420, 53, 292, 117, 267, 63, 249, 362, 406, 69, 383, 105, 170, 160, 503, 185, 415, 220, 290, 313, 493, 15, 212, 279, 339, 24, 336, 266, 396, 75, 468, 77, 454, 97, 285, 197, 426, 21, 474, 130, 380, 201, 251, 237, 361, 96, 381, 369, 495, 188, 241, 343, 469}		Passed


	{435, 343, 426, 420, 99, 407, 352, 353, 265, 422, 457, 423, 210, 10, 404, 255, 97, 502, 510, 288, 509, 369, 310, 218, 198, 82, 83, 223, 188, 419, 437, 251, 217, 237, 388, 311, 9, 295, 88, 199, 219, 224, 221, 14, 126, 456, 128, 90, 411, 134, 383, 303, 453, 281, 317, 489, 95, 362, 347, 102, 178, 205, 392, 285, 104, 256, 331, 23, 306, 272, 496, 336, 100, 386, 308, 434, 187, 448, 393, 94, 299, 368, 286, 226, 356, 222, 2, 38, 268, 342, 325, 458, 481, 240, 397, 230, 249, 364, 447, 162, 171, 41, 487, 81, 17, 410, 39, 182, 119, 494, 371, 381, 3, 469, 287, 391, 439, 191, 124, 270, 53, 427, 258, 283, 387, 227, 44, 46}, 128		{2, 38, 222, 356, 226, 286, 299, 368, 230, 397, 240, 481, 268, 342, 325, 458, 23, 331, 104, 256, 272, 306, 336, 496, 94, 393, 187, 448, 100, 386, 308, 434, 3, 469, 287, 391, 124, 270, 191, 439, 44, 46, 227, 387, 53, 427, 258, 283, 17, 410, 39, 182, 119, 494, 371, 381, 41, 171, 81, 487, 162, 447, 249, 364, 9, 295, 88, 199, 217, 237, 311, 388, 14, 221, 219, 224, 90, 128, 126, 456, 95, 362, 102, 347, 178, 205, 285, 392, 134, 411, 303, 383, 281, 453, 317, 489, 10, 210, 255, 404, 265, 422, 423, 457, 99, 407, 352, 353, 343, 435, 420, 426, 82, 198, 83, 223, 188, 419, 251, 437, 97, 502, 288, 510, 218, 310, 369, 509}		Passed


	{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512}, 512		{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512}		Passed


	{512, 511, 510, 509, 508, 507, 506, 505, 504, 503, 502, 501, 500, 499, 498, 497, 496, 495, 494, 493, 492, 491, 490, 489, 488, 487, 486, 485, 484, 483, 482, 481, 480, 479, 478, 477, 476, 475, 474, 473, 472, 471, 470, 469, 468, 467, 466, 465, 464, 463, 462, 461, 460, 459, 458, 457, 456, 455, 454, 453, 452, 451, 450, 449, 448, 447, 446, 445, 444, 443, 442, 441, 440, 439, 438, 437, 436, 435, 434, 433, 432, 431, 430, 429, 428, 427, 426, 425, 424, 423, 422, 421, 420, 419, 418, 417, 416, 415, 414, 413, 412, 411, 410, 409, 408, 407, 406, 405, 404, 403, 402, 401, 400, 399, 398, 397, 396, 395, 394, 393, 392, 391, 390, 389, 388, 387, 386, 385, 384, 383, 382, 381, 380, 379, 378, 377, 376, 375, 374, 373, 372, 371, 370, 369, 368, 367, 366, 365, 364, 363, 362, 361, 360, 359, 358, 357, 356, 355, 354, 353, 352, 351, 350, 349, 348, 347, 346, 345, 344, 343, 342, 341, 340, 339, 338, 337, 336, 335, 334, 333, 332, 331, 330, 329, 328, 327, 326, 325, 324, 323, 322, 321, 320, 319, 318, 317, 316, 315, 314, 313, 312, 311, 310, 309, 308, 307, 306, 305, 304, 303, 302, 301, 300, 299, 298, 297, 296, 295, 294, 293, 292, 291, 290, 289, 288, 287, 286, 285, 284, 283, 282, 281, 280, 279, 278, 277, 276, 275, 274, 273, 272, 271, 270, 269, 268, 267, 266, 265, 264, 263, 262, 261, 260, 259, 258, 257, 256, 255, 254, 253, 252, 251, 250, 249, 248, 247, 246, 245, 244, 243, 242, 241, 240, 239, 238, 237, 236, 235, 234, 233, 232, 231, 230, 229, 228, 227, 226, 225, 224, 223, 222, 221, 220, 219, 218, 217, 216, 215, 214, 213, 212, 211, 210, 209, 208, 207, 206, 205, 204, 203, 202, 201, 200, 199, 198, 197, 196, 195, 194, 193, 192, 191, 190, 189, 188, 187, 186, 185, 184, 183, 182, 181, 180, 179, 178, 177, 176, 175, 174, 173, 172, 171, 170, 169, 168, 167, 166, 165, 164, 163, 162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 132, 131, 130, 129, 128, 127, 126, 125, 124, 123, 122, 121, 120, 119, 118, 117, 116, 115, 114, 113, 112, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1}, 512		{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512}		Passed


	{1, 2, 5, 6, 3, 4, 7, 8}, 8		{1, 2, 5, 6, 3, 4, 7, 8}		Passed


	{5, 2, 1, 3}, 4		{1, 3, 2, 5}		Passed


	{2, 5, 6, 7, 1, 3, 99, 100}, 8		{1, 3, 99, 100, 2, 5, 6, 7}		Passed


	{1, 2, 7, 8, 3, 4, 5, 6}, 8		{1, 2, 7, 8, 3, 4, 5, 6}		Passed


	{1, 6, 7, 8, 2, 3, 4, 5}, 8		{1, 6, 7, 8, 2, 3, 4, 5}		Passed


	{5, 6, 3, 4, 1, 2, 7, 8}, 8		{1, 2, 7, 8, 3, 4, 5, 6}		Passed


